/*
 *	static char *ID_opsout = "@(#) ops.out: 1.8 12/10/83";
 */
{"mcomb",	IS25|INSTRB,	DYAOP1-256,	8,	0x8bL},
{".line",	PSEUDO,		PSLINE-256,	0,	0x0L},
{".size",	PSEUDO,		PSSIZE-256,	0,	0x0L},
{".dim",	PSEUDO,		PSDIM-256,	0,	0x0L},
{".endef",	PSEUDO,		PSENDEF-256,	0,	0x0L},
{".ln",		PSEUDO,		PSLN-256,	0,	0x0L},
{".il",		PSEUDO,		PSIL-256,	0,	0x0L},
{".text",	TXT,		SECTIONN-256,	0,	0x0L},
{".data",	DAT,		SECTIONN-256,	0,	0x0L},
{"sbyte",	DUMMY,		EXPTYPE-256,	8,	0x7L},
{"ubyte",	DUMMY,		EXPTYPE-256,	8,	0x3L},
{"byte",	DUMMY,		EXPTYPE-256,	8,	0x7L},
{"shalf",	DUMMY,		EXPTYPE-256,	8,	0x6L},
{"half",	DUMMY,		EXPTYPE-256,	8,	0x6L},
{"uhalf",	DUMMY,		EXPTYPE-256,	8,	0x2L},
{"sword",	DUMMY,		EXPTYPE-256,	8,	0x4L},
{"word",	DUMMY,		EXPTYPE-256,	8,	0x4L},
{"uword",	DUMMY,		EXPTYPE-256,	8,	0x0L},
